0.45388661014569,0.574903122878901,0
0.151896919478365,0.42921179149332,0
0.285924784546218,0.53092203690828,0
0.15743503837321,0.143950772408404,0
0.323588831093568,0.303398375235446,0
0.268145583731554,0.651876649883521,0
0.293741303684882,0.378026301198662,0
0.220329035555758,0.523323471324171,0
0.261652858962321,0.696887780099584,0
0.358432499376656,0.344481235882448,0
0.062916841614827,0.334134771661648,0
0.113526401241148,0.402728097642772,0
0.275079964150454,0.540009609923888,0
0.190687084320708,0.445062565957355,0
0.218950094258092,0.331411667375077,0
0.124279911480129,0.243915648448963,0
0.170968330256749,0.420731543504478,0
0.210446977582261,0.44265423821203,0
0.185086115601952,0.396480801583262,0
0.173992348090404,0.436651992752628,0
0.209053997344845,0.314121220062175,0
0.167985123086601,0.555913522363559,0
